doctor_id,name,specialization,email,phone_number,address,available_slots
1,Ashley Juarez,Ophthalmologist,[email],+1-[phone]x628,"17901 King Divide, Steinmouth, MS 35349","10:00,12:00"
2,Mrs. Melissa Harris,Psychiatrist,[email],663-193-6153,"38558 Elizabeth Spurs, Michaeltown, NV 66318","09:00,11:00,14:00"
3,Patricia Hull,Orthopedic,[email],(021)522-8728,"690 Kelly Fields Apt. 989, Deborahland, DE 45658","09:00,11:00,14:00"
4,Austin Decker,Ophthalmologist,[email],5924355164,"0732 Giles Overpass, South James, TN 11574","09:00,11:00,14:00"
5,Amber Jackson,Ophthalmologist,[email],+1-[phone]x736,"568 Cunningham Extensions Suite 390, New Betty, MI 56252","09:00,11:00,14:00"
6,Jack Wood,Orthopedic,[email],001-[phone]x75769,"29360 Robert Roads Suite 399, Nicholasbury, FL 80812","10:00,12:00"
7,Brandi Clark,Dermatologist,[email],001-[phone]x8778,"26235 Steven Knolls Suite 679, Carolhaven, NV 44977","10:00,12:00"
8,Anna Burke,Gynecologist,[email],991.103.0090x8140,"6035 Patrick Lane, Nathanielmouth, AK 74886","10:00,12:00"
9,Sean Jacobs,Orthopedic,[email],+1-[phone]x9470,"45070 Tina Islands, West Mauricehaven, MI 65036"
10,Dawn Powell,Dentist,[email],2073878477,"14265 Christy Ridges, North Jonathanview, GA 62400"
1,Ashley Juarez,Ophthalmologist,[email],+1-[phone]x628,"17901 King Divide, Steinmouth, MS 35349"
2,Mrs. Melissa Harris,Psychiatrist,[email],663-193-6153,"38558 Elizabeth Spurs, Michaeltown, NV 66318"
3,Patricia Hull,Orthopedic,[email],(021)522-8728,"690 Kelly Fields Apt. 989, Deborahland, DE 45658"
4,Austin Decker,Ophthalmologist,[email],5924355164,"0732 Giles Overpass, South James, TN 11574"
5,Amber Jackson,Ophthalmologist,[email],+1-[phone]x736,"568 Cunningham Extensions Suite 390, New Betty, MI 56252"